<dec f='ffmpeg/libavutil/frame.h' l='332' type='uint8_t *[8]'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='907' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='932' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='933' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='934' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='955' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='959' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='960' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='1014' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='1015' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='1016' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_super2xsai.c' l='66' u='r' c='super2xsai'/>
<use f='ffmpeg/libavfilter/vf_super2xsai.c' l='67' u='r' c='super2xsai'/>
<use f='ffmpeg/libavfilter/vf_swaprect.c' l='184' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_swaprect.c' l='185' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_swapuv.c' l='46' u='r' c='do_swap'/>
<use f='ffmpeg/libavfilter/vf_swapuv.c' l='46' u='w' c='do_swap'/>
<use f='ffmpeg/libavfilter/vf_swapuv.c' l='46' u='r' c='do_swap'/>
<use f='ffmpeg/libavfilter/vf_swapuv.c' l='46' u='w' c='do_swap'/>
<use f='ffmpeg/libavfilter/vf_telecine.c' l='193' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_telecine.c' l='195' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_telecine.c' l='200' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_telecine.c' l='202' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_telecine.c' l='218' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_telecine.c' l='219' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_telecine.c' l='231' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_telecine.c' l='232' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_threshold.c' l='97' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_threshold.c' l='99' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_threshold.c' l='105' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_threshold.c' l='106' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_threshold.c' l='107' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_threshold.c' l='108' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_threshold.c' l='109' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_thumbnail.c' l='142' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_thumbnail.c' l='188' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tile.c' l='167' u='r' c='draw_blank_frame'/>
<use f='ffmpeg/libavfilter/vf_tile.c' l='215' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tile.c' l='228' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tile.c' l='229' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tile.c' l='237' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tile.c' l='238' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='396' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='397' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='401' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='402' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='428' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='429' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='433' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='462' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='463' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='468' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='469' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='502' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='503' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='508' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tinterlace.c' l='509' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tmidequalizer.c' l='196' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tmidequalizer.c' l='238' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tmidequalizer.c' l='266' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tmidequalizer.c' l='266' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tmidequalizer.c' l='274' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tmidequalizer.c' l='275' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tonemap.c' l='133' u='r' c='tonemap'/>
<use f='ffmpeg/libavfilter/vf_tonemap.c' l='134' u='r' c='tonemap'/>
<use f='ffmpeg/libavfilter/vf_tonemap.c' l='135' u='r' c='tonemap'/>
<use f='ffmpeg/libavfilter/vf_tonemap.c' l='136' u='r' c='tonemap'/>
<use f='ffmpeg/libavfilter/vf_tonemap.c' l='137' u='r' c='tonemap'/>
<use f='ffmpeg/libavfilter/vf_tonemap.c' l='138' u='r' c='tonemap'/>
<use f='ffmpeg/libavfilter/vf_tonemap.c' l='282' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tonemap.c' l='283' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tonemap.c' l='288' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_tpad.c' l='88' u='r' c='activate'/>
<use f='ffmpeg/libavfilter/vf_tpad.c' l='148' u='r' c='activate'/>
<use f='ffmpeg/libavfilter/vf_transpose.c' l='291' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_transpose.c' l='292' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_transpose.c' l='301' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_unsharp.c' l='161' u='r' c='apply_unsharp_c'/>
<use f='ffmpeg/libavfilter/vf_unsharp.c' l='162' u='r' c='apply_unsharp_c'/>
<use f='ffmpeg/libavfilter/vf_untile.c' l='137' u='w' c='activate'/>
<use f='ffmpeg/libavfilter/vf_untile.c' l='138' u='w' c='activate'/>
<use f='ffmpeg/libavfilter/vf_untile.c' l='141' u='r' c='activate'/>
<use f='ffmpeg/libavfilter/vf_untile.c' l='142' u='w' c='activate'/>
<use f='ffmpeg/libavfilter/vf_untile.c' l='143' u='w' c='activate'/>
<use f='ffmpeg/libavfilter/vf_untile.c' l='147' u='r' c='activate'/>
<use f='ffmpeg/libavfilter/vf_untile.c' l='148' u='w' c='activate'/>
<use f='ffmpeg/libavfilter/vf_untile.c' l='149' u='w' c='activate'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='251' u='w' c='filter'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='252' u='w' c='filter'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='253' u='w' c='filter'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='269' u='r' c='filter'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='278' u='r' c='filter'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='279' u='r' c='filter'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='441' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='441' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='447' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='448' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_uspp.c' l='449' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='297' u='r' c='remap1_8bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='299' u='r' c='remap1_8bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='297' u='r' c='remap2_8bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='299' u='r' c='remap2_8bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='297' u='r' c='remap3_8bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='299' u='r' c='remap3_8bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='297' u='r' c='remap4_8bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='299' u='r' c='remap4_8bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='297' u='r' c='remap1_16bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='299' u='r' c='remap1_16bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='297' u='r' c='remap2_16bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='299' u='r' c='remap2_16bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='297' u='r' c='remap3_16bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='299' u='r' c='remap3_16bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='297' u='r' c='remap4_16bit_slice'/>
<use f='ffmpeg/libavfilter/vf_v360.c' l='299' u='r' c='remap4_16bit_slice'/>
<use f='ffmpeg/libavfilter/vf_vaguedenoiser.c' l='420' u='r' c='filter'/>
<use f='ffmpeg/libavfilter/vf_vaguedenoiser.c' l='421' u='r' c='filter'/>
<use f='ffmpeg/libavfilter/vf_vaguedenoiser.c' l='422' u='r' c='filter'/>
<use f='ffmpeg/libavfilter/vf_vaguedenoiser.c' l='423' u='r' c='filter'/>
<use f='ffmpeg/libavfilter/vf_vaguedenoiser.c' l='432' u='r' c='filter'/>
<use f='ffmpeg/libavfilter/vf_vaguedenoiser.c' l='432' u='r' c='filter'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='296' u='r' c='envelope_instant16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='296' u='r' c='envelope_instant16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='317' u='r' c='envelope_peak16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='317' u='r' c='envelope_peak16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='348' u='r' c='envelope_instant'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='348' u='r' c='envelope_instant'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='368' u='r' c='envelope_peak'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='368' u='r' c='envelope_peak'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='419' u='r' c='vectorscope16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='433' u='r' c='vectorscope16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='448' u='r' c='vectorscope16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='619' u='r' c='vectorscope8'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='633' u='r' c='vectorscope8'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='973' u='r' c='draw_ihtext'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='977' u='r' c='draw_ihtext'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='998' u='r' c='draw_ihtext16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1003' u='r' c='draw_ihtext16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1024' u='r' c='draw_htext'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1029' u='r' c='draw_htext'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1050' u='r' c='draw_htext16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1055' u='r' c='draw_htext16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1079' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1080' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1081' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1082' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1083' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1091' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1092' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1093' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1094' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1095' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1103' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1104' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1105' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1106' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1107' u='r' c='color_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1146' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1147' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1148' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1149' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1150' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1158' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1159' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1160' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1161' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1162' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1170' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1171' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1172' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1173' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1174' u='r' c='color_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1213' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1214' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1215' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1216' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1217' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1224' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1225' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1226' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1227' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1228' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1235' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1236' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1237' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1238' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1239' u='r' c='green_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1271' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1272' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1273' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1274' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1275' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1282' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1283' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1284' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1285' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1286' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1293' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1294' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1295' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1296' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1297' u='r' c='green_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1330' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1331' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1332' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1333' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1334' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1341' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1342' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1343' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1344' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1345' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1352' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1353' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1354' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1355' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1356' u='r' c='invert_graticule16'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1388' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1389' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1390' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1391' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1392' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1399' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1400' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1401' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1402' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1403' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1410' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1411' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1412' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1413' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1414' u='r' c='invert_graticule'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1470' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_vectorscope.c' l='1471' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_vflip.c' l='70' u='r' c='get_video_buffer'/>
<use f='ffmpeg/libavfilter/vf_vflip.c' l='71' u='w' c='get_video_buffer'/>
<use f='ffmpeg/libavfilter/vf_vflip.c' l='84' u='r' c='flip_bayer'/>
<use f='ffmpeg/libavfilter/vf_vflip.c' l='97' u='r' c='flip_bayer'/>
<use f='ffmpeg/libavfilter/vf_vflip.c' l='120' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_vflip.c' l='121' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_vibrance.c' l='77' u='r' c='vibrance_slice8'/>
<use f='ffmpeg/libavfilter/vf_vibrance.c' l='78' u='r' c='vibrance_slice8'/>
<use f='ffmpeg/libavfilter/vf_vibrance.c' l='79' u='r' c='vibrance_slice8'/>
<use f='ffmpeg/libavfilter/vf_vibrance.c' l='136' u='r' c='vibrance_slice16'/>
<use f='ffmpeg/libavfilter/vf_vibrance.c' l='137' u='r' c='vibrance_slice16'/>
<use f='ffmpeg/libavfilter/vf_vibrance.c' l='138' u='r' c='vibrance_slice16'/>
<use f='ffmpeg/libavfilter/vf_vibrance.c' l='195' u='r' c='vibrance_slice8p'/>
<use f='ffmpeg/libavfilter/vf_vibrance.c' l='252' u='r' c='vibrance_slice16p'/>
<use f='ffmpeg/libavfilter/vf_vif.c' l='408' u='r' c='offset_8bit'/>
<use f='ffmpeg/libavfilter/vf_vif.c' l='409' u='r' c='offset_8bit'/>
<use f='ffmpeg/libavfilter/vf_vif.c' l='408' u='r' c='offset_16bit'/>
<use f='ffmpeg/libavfilter/vf_vif.c' l='409' u='r' c='offset_16bit'/>
<use f='ffmpeg/libavfilter/vf_vignette.c' l='232' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_vignette.c' l='233' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_vignette.c' l='257' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_vignette.c' l='258' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_vignette.c' l='259' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_vmafmotion.c' l='192' u='r' c='ff_vmafmotion_process'/>
<use f='ffmpeg/libavfilter/vf_w3fdif.c' l='376' u='r' c='deinterlace_plane_slice'/>
<use f='ffmpeg/libavfilter/vf_w3fdif.c' l='377' u='r' c='deinterlace_plane_slice'/>
<use f='ffmpeg/libavfilter/vf_w3fdif.c' l='378' u='r' c='deinterlace_plane_slice'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='402' u='r' c='envelope_instant16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='409' u='r' c='envelope_instant16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='418' u='r' c='envelope_instant16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='449' u='r' c='envelope_instant'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='456' u='r' c='envelope_instant'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='465' u='r' c='envelope_instant'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='499' u='r' c='envelope_peak16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='506' u='r' c='envelope_peak16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='518' u='r' c='envelope_peak16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='520' u='r' c='envelope_peak16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='525' u='r' c='envelope_peak16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='544' u='r' c='envelope_peak16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='546' u='r' c='envelope_peak16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='568' u='r' c='envelope_peak'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='575' u='r' c='envelope_peak'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='587' u='r' c='envelope_peak'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='589' u='r' c='envelope_peak'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='594' u='r' c='envelope_peak'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='613' u='r' c='envelope_peak'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='615' u='r' c='envelope_peak'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='698' u='r' c='lowpass16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='699' u='r' c='lowpass16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='746' u='r' c='lowpass16'/>
<use f='ffmpeg/libavfilter/vf_waveform.c' l='747' u='r' c='lowpass16'/>
